	generated_poem
11	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se mave mali, di i le ili co di che mare cre mavianasulave, ta pi. sco miugi a di ce prute ci oge dosci, fi té trinoschi,
pate tero, sch deri lie ma so pi, fuo stà cubuo, sta pa mo mo"
12	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ta avi e llunationinisa inanumascodi di atosode se
di lurinonarò toliuonuonaleri, ascera i, o
dalav’atan’ dàmofe sescala sel’i, lano, male fure, do dori de, di, a na, fa de, panoni ch"
13	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cinétela da i leroro lese, fe dinai pe a di di parachosa l’ali sononiale finono, fi suteri
ci a a suori pana di sci ore, do chelala cha; di: ve spuro che, vi pa, gi: de: fi..... ci pa"
14	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di i i la e i tinosora di...; oro lavi lla ti doro i pi.... chomennari. i, ci
e arodi mapino pe i pi me, di cane ge d’e proschosemo, la scunari pà schésana ma............
di...
scha d"
15	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dichi do cicre to prio schi
co, pochidie dino cala me lul’e pe lina scono latrereresci de e schaca pò ala lusù panà ci mame ma ari la a, malel’è mosù de sche fi fa a fa.. **STANZA_BREAK** 
 
 scan’, falal"
16	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e
ara pe icri e avi anassi pò e che soravi se, mi sa pa pure si o pa me, lar cula ci pi ci ferina
se pà de li saci sse, de do ci la sumi fe ce, pa
pe o. pe ma te pro a.. ci: sore se!
"
17	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
po a li trutanasti posedi lali copio nogesichéase coso suri do le fèana a a sure i pi: te, sora dogi, de pro..», co ce sch’e so... li, **STANZA_BREAK** 
 
 ana sche, spa ce sa
ca... ma se ch’, le, cho
por"
18	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dode di se, te co ve pri di coge di pe di penan conasi ci, de, me fana, doliosi e a i ala pò lènato mana ci.. **STANZA_BREAK** 
 
 sulate pi deri................
na da
no ofènorodete dà de, mi li ve i sio"
19	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i a, i atomamalanono di dose anosi sscinoriosscogni pe, co di fèanose, fi a me e funanorore pa e pa prere fi a schi sore, fanamalacuo a fo duo podese fugi....... ma, solli co pò cha i"
20	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
donose pi co tulala tane vi imoge so via corogi pa de palutai sse se damava feri sona ci a do i canana de gi scima chere lo pa la le so suode gnanoni fo de
palero pe se li, vi di.<EOT>"
21	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
peri ce canevi vi co faresi a malumoraricromo me, li le sudo di cho de ali pò lal’ me co, ci ma pe, peanavi do li osi ma mana leri..................... ma spe fi so
lana. a co...
le
o"
22	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
lala ach! **STANZA_BREAK** 
 
 ca de fio dino sc’hosudò si la pi co leri, mana canasta te pavi ma mananomanori a ori, co l’ lal’ cari sti?
cheri fi se li, che; fre pe core a........<EOT>"
23	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
davi sere pesca me di te di ali titi
n a de ini sa pe ane, pa fini.
dì se, e co e chi ose pogi fi pa alino, tori dogi, po te fi lali; lananò a froranoci.... l’a lesi, fi, mo do li, ch"
24	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e di ioscula mare tidi do i lume ano dinorererese, sa di ve, luschaco fi sco; asule orà si se osi a
tere a
te po........................
ofa, fi lanogi sca ma.... ge sola a se, pe che"
25	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sedi covi saveramaluse i puminocre di, suli chatoraicanali
late susai anari momati gi, de atode a, vi, i pa, ma ca, anonori coto: scha amosci, di..........
cona na
se ci...... gi
pe
c"
26	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
idi pi co co pa cul’abere do e malasa di atetele di charuo, li.. vi, sate onachi foci inavi a de
plulì tori fre di ala cal’ fe de pe ato ala: corarognali: ma ano fo.........
coscofi i"
27	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ni do li ppi mogi, l’ mero, le oreri lural’ ce a alugi ve
di
dosa ache a i: pano osto, anano frì scate pabe a e ari..
leri fò e mave, pa gi na..........<EOT>"
28	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chido arò a a fo ma are diniloverine
i icagic’ mala pà marela ch e dovi
de elalal’e co cari ci........
pe me fuse ti mori dano co nona scuodebo ge le sche a, proro, a, ma.. **STANZA_BREAK** 
 
 ponani.<EOT>"
29	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si a lala a pi ama ta aramane co atoge, dora charo pa, si.......<EOT>"
30	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di posederi i avi limome pi pi pi coni di cocosuscale le dina suse danal’i ia fi: pari i ci dosuti dele pa naro pa la la co o sce a lelati da; co susa pa a fi di,
a si. **STANZA_BREAK** 
 
 ca ma fi, pi: "
31	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
lano pema in ni lanina
pe voscochi se ana e matinanono ve
la chi feri de mò me se, ali ali o, i ona, oso e: fi melano di sume, le scasuri.<EOT>"
32	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
eronosa a o, camari pi mi pi avi schari dinatin, i fi chena fri mi palareutori cota omo ché pi...<EOT>"
33	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cana coranidre coverine dioricrorala dedi leschanana cosi li lì ci, pari al’a de fascovi che i a alagi ananogi si lavi avi do
co so a a ti! **STANZA_BREAK** 
 
 ve
pe; le si..<EOT>"
34	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ledi di tino mama discanesinaruogodonerì l’ sco de pe
di mo pe mi dulia aro fi.
de e ote mosora e cose, pe, pro a, fe ci, lale fo... lana ti te, pato si stanora.. si lere fa la: pame,"
35	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
deraresi cane mio, aro, luriocanulumemavicha lare di a pavi fude, poni: caranana, ari ori luo e pri mi: ci. de pe, tra fi prala gi la a sci, me gi a pori. sco sa ma a a so li fa ti a "
36	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi si ti a senori pocane le tame mulave piacali pi si: sci cha se
chore aci:
pudino i tte, ori: ananaci da di le cuscaludulori, de vi; a
oni fe lamono toro lala
sco li
cuo a sa.
i...."
37	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la eti i te, ve, ata a lasia a porera le sve diomo co fiona to a li fono al’e co atora ogna me aci susa lal’ lale se lachana scugi... di... gi ma vi.....<EOT>"
38	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
da
ami
i de i alacogiori, lunale ogioriomise pine cudunororo donò si do
ceri;
ci; pe sai co
mo anoro fi pacupa di. corano
si dì mebo po
pa fi ma a me manora ti vi............. ti i: m"
39	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la datenidi i coraviorotove ati ioto si le pa seso ti lion’ mana sacosi! se, e
che sa i sero
di anognaco, di da
di ri analupa ce, a ca prè gi ce, li........<EOT>"
40	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
le pò ca pale cuo pugustinesi crodia, e... **STANZA_BREAK** 
 
 todulai, alin’ fuleri si sti e sca i, mose di aci pi de plutuli mi, scomosatodegi me fre sa
o scha................ te, dà ti, sama scha.
a d"
41	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
da pureri pi l’e li tiove de lì a se, micase
sudi diore cano ludi, oghanel’ eri panori opo fe, lume, sa lo di, ch’a anari tebe
da co te.. de, pe
dususcura peri gne sa, loli, lo la do
"
42	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
a d’è ci l anogenose di sulionosi sica alaralilo ve matagnge pe pale
ana sco.<EOT>"
43	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ate e di erome frori e li idi notiudrosi ma anaide da sca sicesconomi ula li a crali cori che co di... si scho ci le upaluri................. **STANZA_BREAK** 
 
 e poma tosche ve
ni....<EOT>"
44	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i sa di io si se atoginoriororano i fi alame ma lante de le vi ioroce
e, dogi i e, pi al’i ci sugi, pi tavi de, pi cogna se si fe pi la pe gi............ pa pi, sa cosume pona li no s"
45	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di poni to eroghocarave, imach’gi dionale al’ si mati pi, mavi cosusode, stàculi....<EOT>"
46	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
seri ci e
co cumanogi meral’avio pe drio cuo lerin-a di. ma mimi si monano pacrani fi oci fi e si amachal’ me o ci se tereri che fri sofa....... pò sana, scori po
ci, da.........
cofo"
47	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cavi panuo a ca te sto ci diubù dose fa cose sch’a t’ fure co dio di le atoci e scona ci luo.
a..
scoma ci sogi...... mi gno scuma ci, cha pa, si; surema ma pe
ne chonasurachono pa i "
48	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i te ma ti fe i ma sidi serilio a lame pe, e, save scioro i ana i, i ché era si, pi duse toro
do aluori ci po orana te si................. te
a...... ti suta
di vi, pa canano
do i te,"
49	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
co mai ca e desoseri to li scoschocora anore togi cal’ no aluli
dali lat aluco fa ci me, tore corana a ci a
sci pi.....
pa co
pe, che, ma ce ma, ca.... ti de pe no
chame, a po che sa "
50	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
da se a covino se
ne teresta pochi mi di dora starora ma dusiati ci? se, a sano se.... cesudero o di. pe do, mo dale e ce, gnoro gi.......
de sci, fre ache ca
po
ce scheso gnò: de, di"
51	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se, ero a io di case l'e tovideri pere
dico nala chavi no ve le ci piule scasi pa ma di si sti mana te la, le a, chi suloli pe di le do po, panora..... a si si, ama pi... sche pe te
e"
52	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
a e di do de, fananiori, moch’ a tio ta alude siotogi la le d’ami pi seti. oni, e mi lurali fra da, temi. sce a, so pri; mèla leri che di ma pori te a ma ci
se...
te, di pòne
si scha "
53	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
son’ i ine me, pivesalano pralidera serai do sino linatulino, sca dama a omaleri oscospanavi o sine, pe fureri se do, sesi di
ci gi.......
pe dore se ci pe i, po
sòra se che di na mal"
54	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ari...... **STANZA_BREAK** 
 
 ina dusa fa da, i core pa li ca i iodate di pe vi malarori
pala ie i a chine anarogi le pi deri fro ceschi pal’è fèarere gna di! tà pe sunose tà setetumanona fe vi se sube s"
55	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de, si pe, chiomele, dimaveratoda ine pre
luoranore linica fro a ma sca e ci, di do surorin’ fuschesce, de dé po ca, ogi a la pota a si: de poscro cori
le code sce; pa pe ce lo.<EOT>"
56	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dò di canno po, mal’ anore, sari dinerorocro de pere lut e lela analala, pi fe doralanano macura deraci pa mo to, lanò tulò ce fanala so ci pa...................<EOT>"
57	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pogi po lorove i preghinudi peranani coco eno fè poni ci sta duri, pari.<EOT>"
58	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
po de pe premalana pò e pe te a d’inoma po, seramale sche tedo, mule sala si
se lasi pi di
ce i lognori. **STANZA_BREAK** 
 
 pano pi di ulona de de te mo, fi de de sa lanè le se, tano gna vi
i ch’ fe a, "
59	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
donio. **STANZA_BREAK** 
 
 saro, **STANZA_BREAK** 
 
 sa pi prili ma nogn sco alanomo, sci i anarenanalusi cote sa che
luse, peri mana pana, tudosci pare a celanosce fi mano anana: pe tose sosche fla la
de pi.. **STANZA_BREAK** 
 
 e sce
e, tra "
60	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi pelave cri io tio i duledi male i pi ale chunanoni
site to colai corana e i e osi... **STANZA_BREAK** 
 
 e fi, se, me love, l’ schi. o li leri, chebo sci, mi de ci fo da to paroropa l’i fe, po, chi ti"
61	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si ema iscogi ari dori dune di cove si avia ma la sco nogima do li duma a save sa anodi: mana i: **STANZA_BREAK** 
 
 si pala d’i sco a fri, fi, o, fi, gna...... **STANZA_BREAK** 
 
 na, cha to
cufi tusti a ma a la, ti...
sur"
62	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
c.... **STANZA_BREAK** 
 
 pi ludalò ma de di fre di i e se, d’ dìa nandanude
e alora i ve ci, osi; i,
ci
e, cogi onò alula pagi cra. **STANZA_BREAK** 
 
 esanali ci ca ma mala de gi anò ch’a atusuti ma te, de, do mame co so "
63	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si
namesani; di ianale e anoghi da amanorïanera meravi sape aca fa pe, sco, a se pri erale ca cha, pacharà’ pe, gnosa te co te ce gi, ci, di surona ci a chi cora
pri na.. pete
e di l’"
64	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cache: acche ccurogigrò di, saterà ve, come, co panai, se se, a se ne di fi, mali? ora ci ani atuti c...
che pi mala i pri salanama fi ca so, cha...........
di se pri suore
o
di la da"
65	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
le sti asimanomi de sanan’e curaro, pe
dine cha alari anori sinari, ma paino e ce si o l’ el’è e fe mea ci pe, me, ma gi: ge, la ti ma, a
a do
o, dana te, ca le, le de pi so
a, mo
ci "
66	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cogi dacana sove maro fanonoriase terama di pudi piosche cusi panomo
ci ce ste i: sci le pe lanorusuri ma chelugi aro ti te chie pa stone ci si cieri a se ma sa codi vi perà di..
cori"
67	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di pà ani sta ti si me liochati pi, lorinnalanorere a annari sane sera e po cori:
suo che i... sche semache, fi mochi duca scuda di, luzi..............
lanace da, pra gusume:
do, a, p"
68	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
coge agi co piniomia i ta ale ma ero deme do ma gi chale cati le tonale i di pe lurinose desca dïa ve te pi a
ne pori me pò a ce, ti.........
prie pe ta, ma sca ca laluti......<EOT>"
69	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
n ne de ala, mara i chela sese tin’erendi matedie, i sste, ceri onave e, mano, avi al’ cale cati ceate
a mocana oranogrole, se gi gi gne le dere pre manoti, me pe fa chelero a cha i l"
70	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
tidi, i ma pi pata lunèri schatogie asi lane fo i
te vi:
di mosutoci, de do vela pari pri.
dì se de fa, luro e la sa gi: fi chi so sa pa pe pe gi cuspi pul’e fuo, pelanerà e a:
ci, fa"
71	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sè monasiari me fe n acude i sse io cònari.<EOT>"
72	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
li dio toni stesa pàsionon’i so pe lo, dò iasini anosculio t’èonononi i. si ma e, di prel’ pe ocali...<EOT>"
73	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
so pi lichine perian’, marinò dala mala pusti dave asurati di pare, pani, i i de case se chéa a si ca de na di ma de, mano
ali ci po la; fi,
la lucha pananori suo fa..., ci: frì pe. **STANZA_BREAK** 
 
 d"
74	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
esedi si se i, fi dosachi achiose dic se te co, manalarice pò to se fachi ché’ari, e erò pi.................<EOT>"
75	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dì lèsete e ara toma lamarora pe
togne ci ma pinaro i ge a di
elasi mave e chmi, a emana ce falea, vi vi dosca, a panori do norale ve no sci, fi
dana..
canobusuri, me tuobe che,
si me"
76	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e pe amaluo pe cude viste te cocio anomamaronnari pave d di fi mi pol’e, di sacoracul’iora de ci ci, palo, pa suri chmò, scorama pe do a
e pò fi dognà pa ce vi..... da pedo manò noci."
77	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dove.<EOT>"
78	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
toca tanara,
ovinussoci a milagistala a pichino pucate pi, seri, pe dore pa mi
pe i, inasuo
le aleri
cana li ti!.................. **STANZA_BREAK** 
 
 pogi la... **STANZA_BREAK** 
 
 li.......<EOT>"
79	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
l’ carera
de lane po lalatimanalumal’ toralarotato ialule pe pa susine, le dra a, focri patodi; sa, mogi che anò lani de rare me, te sose se sa cofri to pò te a fesi ca lal’ pe; cho c"
80	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dache, le avi se de pe pe i a o ase si si arenisi di di
se i, ci, fi latonò e fe, ceri e el’ le omo fi, pave anolara pononoso de de
atelusuda, se li ma de ma, po
e gi lanono
le to do
"
81	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la se i cono, mosalavimavi ataco che
dini ane li ca ne schano fono to ama sove, pre d’ cono
ca e, mal’èsi, a l’o pi......<EOT>"
82	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ca ma inore ma di e tri ca i e di ali fescra, me do fidi, e pa chode ci, ma a se de ede asuro e a, ci, ti
ci... **STANZA_BREAK** 
 
 dri: monane, a li mo gi; ma chi vi; gi, di deli, sato scui..... gi caco"
83	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e arane sere chà i do eanoghaghe arilala pe ci, i fi me ma vi pe: fo
o che e... **STANZA_BREAK** 
 
 ni i i alài pa sù ci.<EOT>"
84	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la te i laco di tere anò lunogh’heri dusenonoca i mo dalatina pe, lameranere e panunà chi ci sci mo davi, sche mana, cieli..
mo
la i ma ma..... a pi
ca pene mari le, fàma anache, ca t"
85	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
to do i acane, i i are, di l’ t’io parude cuni pe le, veluo vi, se
anato dusca do di ima i; li de, di mareri,
l’erano a te pe fe fano li scuri to da ce pofoferi sa ti tospe, co caro p"
86	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
deroraluroronosi dicalimari, ati che duorose vidinonosogne l’ anonoli mi sasi;
ci ci sch’a poro dori. deli fa pal’oli: te scote; sate late le ca ci gna.... se, fa canani, gi do fa me
"
87	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dia saleroro a chanorinascoscuro pino tome lula malino di lumi co a fre.... **STANZA_BREAK** 
 
 quro ara agnara co le ve te fulo là ovi sula mo co gi se tuo a si fa sa co......... seti.....
pa si... tona"
88	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pune pe lo frateserini pre le io pò pe i somano le
duspe manula seli, i sche e le sama le fi: i pa mel’ na fro chana ma pri che vi......... fe, di pe le pi di po sata me loro, de chat"
89	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
le ce pon anachà cararo ma porogi ti sogi chi aisca sci suse aco sute saci fe mi serale cali e mala, ma fro
a, ma, ponane panato che covi li?.... copa pa fi co, frute
ca si, a
da
e si"
90	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi, a lanina la maledospane se me do p linunan’ panano pro, mavi e pesel’herai ci avive sca e li ami di, fi fi; pa pi ana forinoli mo de, mane me pe pe fe, pori ve,
a
se, to vi, pachi"
91	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di i; ere, me, ma luchilininodini a coge ppera, ci mugiopi
co fe alati pi se pe mari osose da o lucheti delali: lea modì gi. pre aci...... pe, co ci ala, chi, l’ana me vi ma, ma gni p"
92	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cedo sì i chi sa co amori e lunomala cale
sio cori fi, a po matiosi ni pe a, fi alali doplarale i coroti.
e, me le li dudo ala se pa....... **STANZA_BREAK** 
 
 ci: ca..... ci me fi da; desura ale.<EOT>"
93	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
a luri cucatale telorulali, e sch’noche
cori ch’ori di fidi schi
tinulale e
pe: pi di ocati sogi futo li.. a fone se li mero ppe te pi
desi, ffena po pa do si, de
po, te pa fre
scha f"
94	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pa do i la luri che
se aneri satoroto i e
tana cucho me ve
a te otana di pogi cose, pora sci mananore fame pe le onori tere cà che sa na vi....... sa, pama, co gi sa a pe cudena, ca, "
95	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si togi dine; mamo ma i corerero nalala co i fe stimi, pa de i
ali, sce sca masutori metra, pi ci i do tona........
o ma sce, di, gi.............................<EOT>"
96	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e puma ca cori lal’ puno mo soscotioscove pi, ale piso male... **STANZA_BREAK** 
 
 nela scera ma do coge umari luluri malì ci si, a schi se gi, suco fri, ma ge di
panosce a anode
i... se son-do....<EOT>"
97	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pe se ste aravomalano enale cro sere dicoschoco che scha ma pro i, pi p co pere scaleroda pi pa ssci..... **STANZA_BREAK** 
 
 putuce me pe sutonosci fera, doretope.......
pa lugi; lo pi, moni so; gi pe
p"
98	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
a pata le cri senagiorostoronamatanoma laci pe dà stialomavioni.
di pi si di faro avi l’analulili co i do se, cila fi fi, li......... co ch pusa lusi foci; pi do sci mesci....<EOT>"
99	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
era mo le e,
ponoriciorano e to ane me salerosana dinororò cona fi le ci ma pe’èreri: avine do....
ci pe sanò se,
do pi gi sù sci, po pi; pri: fi si
la di; a, di; ma
ce, so
chi: ponac"
