	generated_poem
30	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
mareta i, na ri, i lala ata ne; **STANZA_BREAK** 
 
 c’ che!....
quco, medo pa vale chi co, to.... v’le me, i fi chisi!
chi uso, se...... de quli
ci, ronate pato, e li........ i chi do, si! a lo lani che,"
31	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ro, amodo co e setri usereni....<EOT>"
32	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se ca le, gi maluomare, ce ètace noneri lo me
si piscameri chi..................... **STANZA_BREAK** 
 
 fucati a sunasi..............<EOT>"
33	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
fucheteso! ve: curò... **STANZA_BREAK** 
 
 fre, ne di pàmo i di uci icone chi a
po na no? co ma urac’lo ma i to ano mare, di coro
vi, po o do, rororo dìni i, chi, vi da pi do, chi vo, da tato
te, i peso "
34	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ugeri
quderatai lari vateta se: to, gi; pi d’vetero li, tami chi dri, deco i, ute... ra i malo, li co di, ma i, ve, li me, a so le, pi che? ri pa ce
sta use to vorane di pa
pe fre
chi"
35	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
melo li: li maro? cheri
qunèzamarota li atero saro di, e di, pamachi rò uco, si si ere, ro, i, pra di lane, pe, no so do co,
che una fadido bi co to ce,
vi cherosate: si di; lìchi..<EOT>"
36	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
l’a di, uro muto, sale, sumavi, vi ge. **STANZA_BREAK** 
 
 laterogi, bba suco, si, di chi da se, ne de.....<EOT>"
37	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i. **STANZA_BREAK** 
 
 e po i ci
ci
fe.. **STANZA_BREAK** 
 
 süa usuneri fusuri suni ffaqucoste i: mam’ l’ape to.............! ane chere, lo sì chi che duro,
tri lati ch’do, tidi mo..... di, fi pe
duràmamane, bule pre, pe, "
38	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dute,
qune cherusescheti
gi suneno lonerata nacalo! **STANZA_BREAK** 
 
 i, i co che came
to so re, po, meto licuchi unani, nisune praguso samo ane: se, prado ni so....... nanì ina di si.. che de, ma a ch"
39	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se a eto chi; quso le pach’lane pi ne po di
di serufala li!.......... came, e, di ro chi do i me drò, vi tatuchiti ve cano line..... zi ralane be dam’ rene dedi io chi....<EOT>"
40	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se ci, là? **STANZA_BREAK** 
 
 tuseroròlena domane, duramavo co di! **STANZA_BREAK** 
 
 gi; i;
i, tri..... o
uri vere to le polo ci chi to, ilo nanaro dì, chi, me nano, me, i so, ari i chi dì se came, ca, po, mo, lo, pade, "
41	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ra, si
i a i, i veragi
fi tene, a matolamuoso, pi ali no di, pi
pro calalamo qute ara, ma;
i
e nerusun-i mito, di di...... chi cheramo.........:<EOT>"
42	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e po pe, i se në......................... tatro vi, ma duro cari use i —
chi sa
co, po limo, ve, de, vana, i gi a uli ro se, soveratare si ananuma si ce che, che e, re mero si ami, le"
43	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
gi etosusororai li.<EOT>"
44	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
te amoni useri lì, vanóna,
udi **STANZA_BREAK** 
 
 vi di fi mare lati.... gi, durosi co?.......... drà
chi.. ilato la...... gi de, so bunuli; gitamo chi chi, ci di fa ve fi ano che dì..<EOT>"
45	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ni li di, si.....<EOT>"
46	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se e qumi: tri: l’ pro durata, peri di di deravero, vò o; di ve,
cha si
o to! **STANZA_BREAK** 
 
 co, ve po i.... di d’ di cane. di to chi mato co nani! ve, ché si buno pi are po to miso, so tine sato ta"
47	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dalo, fò pagine
che di i cori tuche, si pi lerale la duli......<EOT>"
48	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
teronera fateríauche; palori, va lo dì tarano fro bedalugi... e ate, paro se, e tro dre ugi none, tre, de mo, panate lamame
de, de usi; a anato deto, vi sita tami, qusto, i pe po,
ne "
49	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ne chiche vazo lala di, e pi dubase i; do,
letro pi, fi, la eri, ce, qunan-tusí mero co, a po ugi panato tri, ani ci, ave, pra
ta pitai le ro, pe i pa che, da di li di schi fa si deri"
50	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cape neteranori di ca rana di mi busi
corare vi o ca do.
magace erodi
ve...... po? i made...... **STANZA_BREAK** 
 
 so, i eròratani
cherero ramo lusine pro le ve, gi e din-co che
che ne chi ci....... i f"
51	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sera veraneta la si meri, che, luma da sone laronasi,
e ponage pe sa di e, co,
quràdi usama e, di adi si, culade
ne so matamo ro len-ca e none
te’ pi pe
se e mele ilana po i a è chi s"
52	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sì ci,
rochi, mate, dïe to ia canuleri le po, pò, git’ate.......... ameri fo
chi, di ’ato suni sulamate bo verò e so ve, padòne verà! iadi e me le sa a teno, uni si gi mo (e mi
chi du"
53	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di. **STANZA_BREAK** 
 
 qusi, locheti li, re’ se giso mi, pi..... chere serò, le deta mo; uto; di...... vo pure, pi? leschi se..........
to
cedoro gi, vi e anamamalo, a, to ’ di ge èro — ma lanato pe rod"
54	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
alato ca, buna a ca bama do dugi piche ranere, belicoróni ce;
di, pe, ui uto..... me cano po ieradi:
usi?
dege, di i vi, schio, gi co..........
mara ne, di mana dì gii... cate ta o se"
55	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sicheraura i; coserosenatoreno puserataco se lave scataro ca; ugi i pe: **STANZA_BREAK** 
 
 susi, ti chi te, bame, ci, do, to............ **STANZA_BREAK** 
 
 aranoduni, ri!
didi. duchi de b’ata, ve, a
to, fre: paso, da bo! "
56	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cóneneri me, use i? mi qulo ananeri? si dusi, esedo li e pute ge, me fròco, i, cche, e si, tò ve ch’e i vi ’i la mato,
ti.... so se, pi tro, la, le;
re, fatiderosorananalaròpurami, pe"
57	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
aconi i ra funeroli i, l'una, ri: ai
ro i. co verommi ere ci tugisco, ne catali, vi to..................... si idi, se ve daditratitatane i
chi ve me, dà ro to si mi...*, pe dare la l"
58	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
uchi mete?... **STANZA_BREAK** 
 
 ve eni lo e i, fesule
ne, pusorore, merameri mosi...... a do, duse fi di pe i, to, si...<EOT>"
59	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
tora tro o si, uma cri.. **STANZA_BREAK** 
 
 gi ca pi..<EOT>"
60	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i daco, i, qurio canane pa susodi dorach’e, pro di ore, chi! gi.. vi,
li me, te, vi ne da
amane:
l’ nate......<EOT>"
61	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i di cri sie pa pofi; po, gi ane, ve di male; **STANZA_BREAK** 
 
 e sici gi...<EOT>"
62	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi se, go porane mola mono
de dore
ve trano, satrama po di a o a si;
di mali po gi ve i so ci... me
i
areramadradi lïausa care dale leto... gi pe, po te a no,
to, co. pa to me, li che"
63	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ve do chi li li, vi, gi me pe: ’ co si
se, si sa merasugi, ci, tro sutatarò pi nilo, chèto, se che pre fi e, cigi! **STANZA_BREAK** 
 
 scaro pi,
ule, dri! pora le
pano, le pi soro, ve, i ne to gi po i, d"
64	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
l toteti uri... **STANZA_BREAK** 
 
 panìdi co se futra ta fi tericomo badopatrinam pi:
e;
pi........<EOT>"
65	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i; ugi la mo èo tabume, eti i, a pama susacalanet’achi i ce, chi si...... se i analamo, curo — pì! **STANZA_BREAK** 
 
 ni, d’èo,
ne, pamo, rò de to giche ro si cai co chi a
uri to:
i gi, ti ge
ci, pi co "
66	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i, vi......... chi calo,
cicheneri lli
mo di, di camo se ri? la — dunò ve, gi........ me; pra ti
èrato le, chi firamanerero e sito:
dri o
so... ero
e
i mero e po! di si! fe, di ma
ce:"
67	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
quco vi, i... **STANZA_BREAK** 
 
 pali cala cenicama dusi, alanoli ca n-quco, se di
laro...... ri...... fuca co e i, gi, damerèmamò le gi a cate o dute di larane, pare......................... pa si so a"
68	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
l’ araneri di èone anererororo tusera canumalani che,
qure se za ci duni e............................. cato
qula gi furò te usa s’amo du qure.... ti fa dite na chi ro mamosi; l’ati.."
69	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
padimo, ni li.. **STANZA_BREAK** 
 
 di;
vala i gi o chetamano pi sale, spo alatonò, ama di, vagima ve susi le: uròse de di chi ne pro, dugi ci e, de, ise so lane...
e, vi pi
èro, lato ne fa pi vanaritio "
70	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pe echi alonero. dero che ti, ina
ma catri bula gi, malo sanusi, mme, do co, di le, po chi re di,
puse, o sure di de ane e:
pe, fo». mamami.... sta buvali ’a ro, pe? s, gi fo, ne, li "
71	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de porome, me conere pure, moneraturàmani pulamamo li nero i, die ame, si di............ sato do, che chi, ze: qunani sero pano, che, ci di, fe. lo:
anero, fame si: so, pò siaci,
le.."
72	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
aravone sete la te serero, sana toce si tre do prape cio ce ro si, le, se, puori
li ve (a si di.......... po, dronade chi dari i qureri, to laro, chi sasi de fridare e i e che faderar"
73	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cheto, me di lano ci, pe, e pronali lero ritoro uchiane chi! se, do.............. **STANZA_BREAK** 
 
 to le pi...... prò sato pro lano pi di etamiduràve n-chi me che damo a une, che chi co, cai mane....."
74	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di po,
telero ma menni a lame, oro, cosuranam’ tro to, i?.... niani chi
sariche di ne amai quladi vo
e dimiamuse a i. siavi, chi aso; catamume, di tari le be a bi va lama lo; pi le co"
75	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
betenani i cheri o mori, lo ci, lodi, si di mero canerato co i si
quso
si pa e be, a lami mo a to chi fi no di di ni mata ne dioròse arògi mi, che le e, sci so chio si: era
i i e; di "
76	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
da’heraname,
nesugi, alali pòsi ma mò duschedugnamesulo qusi,
tam sere............................... gide po, duso, rani di
so, de, ere
mchi, gi
che, la, le, e duno luroni vo; chi do"
77	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
che si i ra e,
si
la, èo, ate
dero co d’i pi pì vetoni: mo me co **STANZA_BREAK** 
 
 fi si chi, i, la i le ladai bucanati patuso
dine so, le bo de mane atanane ti..........
po sero, co re stane, pe came "
78	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
—
tra i, ereri, poni, a ci pe!..............<EOT>"
79	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ro ete
se
di, vi, qudi trereri..... li, a co, bi
era nali..
lo, ta co no lono! si pi ti i he prò di anane, po, pani, me de, vero, mi, be
cadìre ce a chi i, anamaròri pe, alalo, si ne,"
80	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
li cheterò li umame, di..
de mero l’ lerori di.. sconamero a mame, di dami di
no, ne to di, di ca che i che pi po: ve, si ffito ve, pe anami me le numate, puma vò pi e, to ti te chero"
81	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
gusetoni. e anì, fa mo... **STANZA_BREAK** 
 
 leramy na di rereri veri.. ca che amo: lauli chi.......... li i li, ci si me gi
te me e ma di? ci, di chi dre se? ve,
le, to m i me, po, ni me, chi e vadi di"
82	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ròmori
che uranatosidoniseravona peri, luni, cro, custe, lone vi, gi
came, nane ute
fi ne vere, o atò pe, —
a dime..... ni e, ai — alaci z’:
dre ne n-de o le paro ri.i ’rute,
gne,
prò"
83	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si
ni,
me lon dosi sutere gi vi, o vetauce n-i gi **STANZA_BREAK** 
 
 chi ule mami, lalinamase o di se, li uno. m, ti re....... ne,
de, so du nito me, ca ta no, ce, madunamuri, do, de
ja umé so sici
v’ s"
84	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dumeto
v’e doni, logi chi!
berò l’ suci pa i i, se po che se i h’ ci co, la i ama me di, me rònerò lo pe me mo cani di ci le.. falaro do cifi, anusi; pi; i to dì ati
se: pi nio,
chi, "
85	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di, pa chereri ve e di e, quogi, pore pe; se daco gugi ni, di neni; i. ve qugi
hi vi i.......... la
gi e mama dètanasi ama ve
è bo ce a; buti ne pata manal’na!
fòme, so si, ci de
ugul"
86	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
loragi si di da moni panamali
pi mi si; ma pi pi, nò co i une, pe chi: si, po fo
vunidanani lo, dìdi
i fuci, nere, mo ve, pai la fe pane, lame, ti
hi pi care lede chani ta po, are:
ch"
87	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
oneneto ’ utri di ri ta, rorosube vi anerere....... i,
se, gi............
di, na, fuspere
rò vi ti..<EOT>"
88	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
vi sero, vi vamani, che chi gi...... **STANZA_BREAK** 
 
 ni a mo
ero peromale se ri pana no,
chi?
di di me lamage vo............. **STANZA_BREAK** 
 
 lata le se aro la d’ni, le, paro, di usame, pune —tara ci, de lo beti, ne"
89	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
corall’ani camé, si ci di pe to ma si, ni? tera lamia suli gi vi, baco, rò i a te, vi cise pe o chia mo di, i pamara e sade co ce che ve, quro..... a
pe, e orere de ge
adi dà li barav"
90	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di sera oname llerone, co
si che i do! **STANZA_BREAK** 
 
 anamero li fo e, uca, co me a! me, si di amo, chi.. **STANZA_BREAK** 
 
 chi sa si
suri amane le cena co sunioramane fane chi — cà la e ato qulachi bò, i, fre se li "
91	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e ce rori ca ’ li i i bala lano machilo te pate dusicero ami la larami i e, se sche, me va, di si, pro, ve.<EOT>"
92	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si
l ta a ve, diamogita, pami sa chi pomane do pa penogi, mame, ne se
tri
me, mi
are, usi po, ’e ci che mo baro vi
lato..... rò chi. naracaro po co mane fata pa si e, che i gi e
ve cc"
93	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi, fiba ma mama di i ani, ci, si sete poro a len-pero li i, le ni i................ ne, no
ppi de i lane vi, saro chi, mi **STANZA_BREAK** 
 
 lito pe: gi le; **STANZA_BREAK** 
 
 quso
marero co ile dite i. to, i e
è? i pa,"
94	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
fanari he udrale quni anera di mero uri. mamanuseri se, che i........ o ne che
co..................... fe, canane bri bavore ci, de
nari, se ca;
e, te, i.... samane chi pe fi. ch’ fat"
95	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ca pri petronala mero eto qudi lore no; la co, ve si di di, gi: co!
ci
mara de li tade ci, èo lo................ ratinarataratranamamo pe, ppi e pe, ci lo, l’nane tube gi, pane.. **STANZA_BREAK** 
 
 si,
"
96	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
fa ve fo co! ni? cheto dorere, sususo so, famote i. **STANZA_BREAK** 
 
 merosi, n-no ve.
pi i verani so re de, e gi, e di so pidi, dere, ame fle, la ci chi ne:
li pe chi di, me gi......... si, si se
se, "
97	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si? se, i, chi, cona i no ca pi, se si lulo cherala laleteli, pro, binere lapano, ladi co pe le ta bato po cicanave dulidi:
anusolame pi posi di, co so dato, gi fi use che..... nalame"
98	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
vi
mbugi........ **STANZA_BREAK** 
 
 erat’ to pe....... **STANZA_BREAK** 
 
 i di
chi di nuli
lalimamafi
situso, so................... fusipero
pi dito — gi la vi eragi ci anato putodi dane mi, qura buche same sagi bad’mo
fu"
99	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi si,
di gi pala, sufferi denineli ca anave pameterïe di, roni cavo a chi pa ne, chi i re gi ne, mane ve si canusi framam: me le: dradi, so, tatani anararasa vòle, i ne, che, si fari"
