	generated_poem
35	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi,
nato ameri
pori, tanani, de:
di! **STANZA_BREAK** 
 
 poro veralo
ia ve chi..........
so: **STANZA_BREAK** 
 
 di mi: **STANZA_BREAK** 
 
 pi di madi so i lani......
amerò do pò to.. lianaro
si i ve,
ero di...........
mosche, ero, de, ci tas"
36	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
petete seci, ma chi conalaro, mo core, muo pi
chi di di vi ce ce si avele, do chi, cheno...
de si le ne, lari lo, si..... ppo che che site,
po so lare dare le lane, che i
ane so......"
37	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
daneri po ala soràne ve neri ma de li... se pretuneramo cheri, amo ame, ca ve to...... ci ca prò, so i.......... te pa lache to
do, chi pi e de le ve diora si ne, cheròme
do, ci, de, "
38	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dori loserò pi, di, me, i, di cheroneri.<EOT>"
39	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
male le ca vi i chi di pe, co togi, veto ti si, dia alanalalelame; ci!
di, ve purò co, i patadio, pate di to, erarò cave le....................... me, ci de, saro do nami ci pi
le te,"
40	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dul’ chi
si
chi
duori musi
nere, cri no di, di cameri, chi, amabo chi? alaco, la cane: mi ia mi so co.. ano to ché dò puco, do si nato di. di de pi vi do pa de chi pe le, ne, si, so
s"
41	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di po tuse ci chi mane muni de lori
di, chone do chari. **STANZA_BREAK** 
 
 so, va chi se, pi so, che se pe p’ni
pedi di, co, chi, mami di che, d’na si so, so i chi fa ve i, ppianeti le
preli si,
di piam"
42	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ase tonchase to che, mi
d’ dine colo, pa lanam’ari ca e do i maro, tusi; **STANZA_BREAK** 
 
 lo........ **STANZA_BREAK** 
 
 dara, chi to di do
si fra saco di che fe, mo vo matatararàguro, pe ana dero, chi ve cuchi serani tu"
43	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di
cheti seri mumori, di, de pri neroro po: di, meri di.. **STANZA_BREAK** 
 
 soruro,
che ve suse: **STANZA_BREAK** 
 
 dà,
si, uli
co chi toso so la me dro co mari pò caro
ne
che i lama, de i, che pe n-fosusi ci
ci pe se, m"
44	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ceto, co seni sususi co ve duri ni prari
eri, co chi, vi, atramanare, no, si do li lerà ma di, maro dona lo pa si di aro i, fatatori
samo spi dare ma, po ne di dio...................."
45	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de etetera po chi; co, va, lani, dì: i
chi, di la inananali si ce,
ch’aca pre, po:
do to a mame chito, le vite ano tostato pi cuto, de
de po e ama, chi ne ci;
le... chi cana vi di...."
46	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cheto si...». **STANZA_BREAK** 
 
 peralorà cetuse, ni l’ vi.......... **STANZA_BREAK** 
 
 eronete i, po
leróne, abi i si
te co pe ci, sato si se ve didi, de cinore, so tai to de paro chi, parate so pa de ladri ca da feri te"
47	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi, li: ci pa anatoni ta di di po cheròri petanaro sulateri
co che, sio e ca chi, pi pa vo i ta le name, se, ve. di narò po do pe chi co chi ve, se pro chi, famami leròro, di ppe lo,"
48	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
mi i, chetosi,
alo loruse, chi
i di
ache dri
di....... **STANZA_BREAK** 
 
 mame, se icadinud’ ve
i cho: si chi are conere, chi di diami dine to, so, so; mamo caro, sche le lam: che lama vi ch’nare ca si?"
49	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
chi ci, le ve, che machi.<EOT>"
50	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di dosi mala a si, prame la soneroramoserori poneròse, dinamatacacamorala a pi......... chi, nalananamame ve, ne, laro
acanubro mamane ete la sù po po varo ti ve? **STANZA_BREAK** 
 
 che
chi, la i vo le "
51	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi
ali
ca i li i
chi chera la ch’eri
i, cosi,
frorinoro di lamune atri se, che di, a amaduno di, di le mani lachi:
to mate iti......... sto... a li, ne petoro, di suri cha ami li, i, "
52	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
latro,
seteri.. **STANZA_BREAK** 
 
 ma di ti loro le, di
etro lani i, lere li, ale;
fa si, caro..... chi se, pravo, i ma ni di cima li, dune a drò, le
le so si mame, pi le larim.... tade n-malati i: ve l"
53	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e si porasi se pi di chiame posorereronera seronerode carari si, ari.....
di, vi, tràchi dav’ère: chi chichè, ci, panari, chi pi navi vòno me, so di diti do damana che, tadà to che le"
54	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
soresuneti, vi po i chi pi, pe chi. mi di ve, duro....
di, chi ma la e, cudo adi so se vaco, a do di, didi, mo, da l’ po le de, che. linai che..... fatoro de di do mo, de si purite si"
55	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
so che i, dano
pi dolache che..».........
pe, paro patro, di....... ato!
lo.......... mo, dì drò che co pràco, ve e po atama che do chi di che, di
no.......... ve chia ti te, si famio"
56	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cono co si.....<EOT>"
57	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sugi, si a la sa lumo che poroni dali l’ l’ameri, amogi chi pi do, mari chi co...... lali........... **STANZA_BREAK** 
 
 e, pami dimanamani.............. fi no puro e io........
cata pati loro. si: peràr"
58	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
lame mi....... **STANZA_BREAK** 
 
 cóni li, pe, ca li chi......... **STANZA_BREAK** 
 
 eri?.....
lo co dro. che e po, si tero palane do pada di, chere, po, po chi i vi vi ve daro le i
da pi, ma, ma to ve, sche chi.. di
de, "
59	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si, i chi, che di sudo pri le sugi, de di ve, li dunero a po co? ve le e i che, me si ci do, ladì, di do leri sato dunato, si lanuno, to so po i ci dadarì tamo posi, li piti sio, li c"
60	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i de cóni a i:
ero cheronareronamedo, le i, di lamamarame se di............. pi
de................. pi ci, vere, sa, e me, cami ve fara pi ato. maro........ sonusera sa ve ci vo, che "
61	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i do do a ai da li!<EOT>"
62	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de c’ di moni che, co di, do lo, care i van-ererol' pero dulo.....<EOT>"
63	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
eri i i setero chi; i.. do cama i pama co si? pi sani, co se, si, ci same... si achi di da space! sena ffo de di to meri dani ave, lo, te:
ci che de ci............ la e
e di, maraladi"
64	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i, i ll’ co li, si, suma, che. ma chi ma l' core ve panalate abi.......
le do li di pate, se chi ca tunaro le co, de e mi, si. me le.................. si do, di i pi, pe di d’ s se, l"
65	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cari, di
di. **STANZA_BREAK** 
 
 si le, i seri, vi, toni, sero lero di...... **STANZA_BREAK** 
 
 cori, pamamèri. ca di, di........ chi,
le do vi pamito, i i e, e mane scuscamarosi dì pero, pi.. i, leròli dero, vi chi, ve, c"
66	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si!<EOT>"
67	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la chi; lo domori pe ve, pe di sonalatatraronera si cori ame si parami cra ni mi m nìro co
si ca pa pi vera dimumane i amarinaro si, di te di mato. ve daro maname i.. che ve ero mate:"
68	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de di ta te lamo do si ci suo po fi cogi pa teronisi; catale, cari chi.. vi, le, si parà! **STANZA_BREAK** 
 
 co
chialacati po di, chèmo si ami chi pro vò pi
ce, vi so mi, ch’o ci de che si pe di a m: pr"
69	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dorò,
atetoro latoro chi, palache, porogi? li, susavi lamata ami, ni co vima che, di so sare po i ne vi, le, chi co...<EOT>"
70	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
süsane meta co che suspramane di
ni chi, di,
pi; li................... pre a di
to pe, le li co i, di fi funo dimali, do ve e
piti, le li sa, si do, da, chi, do i di
purate si, se di "
71	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i i posi i l pi, va di, le nèorone to, cogi di chi, co, amarose di si
i
li si, ve mi la si.......... de ane sana pi so aname chime, daca che, to ce pa chi, ni se me chi i po lo si che"
72	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pi i ve? petochi i i che li, l’ ci, li, di si masi ni alali, dori:
te i, cato; se i a ci.. ame: le co amare i...<EOT>"
73	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se chi paretoni luci: po, sto si, va la so li, ci tecoro, canamacro sare cheno, se, si li.. laco terò vimatanedi di,
di li; che,
e man-sari po, di paso i si che
me, so
che d’ ca,
sci,"
74	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pri chi tra li.
dalo di ito do veruto, so cheri
averi i! **STANZA_BREAK** 
 
 qusi, tarero de
ci di;
chi, po si
di casamato po, lo
de, dì dio,
de che do,
duo dro tete, fro, meme po.... nitio, ve, ma che p"
75	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
cheta maneri chetora nali dumama co chi l’ do te sa peranamero dulamo: e se, di, lana pa ce ve soruse siaci pi nerane po pusato le de me; pe ci
mi ci pa na pe, tadurane de
duso si ta "
76	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di, di ca cuta sorelanere scoscuni cruni mo po chetole se pi, ce, do ana e, chymo di, sali prerògi di fi ch’ si, amo me mo pro: pare e i sana saro, pro se anado si pi do tunito! stè d"
77	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
mè cha si pi; chi la se lororo mosuma, colama di:
amamatane te, se falero co pro la co li, lale, lì to, pi, ano, ame, di ali te, se, po! la pi ci, de, me, so i do, pa de, d’ mo se e, "
78	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di, i lo tama chi,
leri? i cone
che torori
d’ pi cheteri....... loma di a di di d’nere, a a, sone, làro: si natula pi, po, ne so che
che me, ca viti se, pame pi l’ suro, po pe, di e, "
79	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sera ene,
ci ci sone le pe le fi, fi di foso tavame lavi; se i, sero se e, dere, chi chi pi i chidi
paro, di, che pamanamo, araramani si so co, te coro e pamaro dune, d’ bi
dasi.. **STANZA_BREAK** 
 
 che"
80	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
duli, ni po si làri. li, ve che di lo pore duri...... che ado i, i, so.............. ti di.. **STANZA_BREAK** 
 
 ladurerererà di, di di i achenariati mo de, man-gi la i mamo mo, ero la a co dre
da ci: fu"
81	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i
che veserere tri co pe veretrò code de
di
eronereramauni chi te, pe, chi i ve aro chi, che po, pa di de dì me, le cunero, le norori,
de
e, duro, co moro, sato sa pe
e na sco, ci che"
82	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i di chi.. **STANZA_BREAK** 
 
 erò, che, aro si pri
fi pri li ma di di lo lamenaro se li!.................. **STANZA_BREAK** 
 
 i i i co,
pi, chi fròlito, chi mo.... co maramarone:
so i, sti paròro! dame ci si, camamo che c"
83	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
erora a ve i di, talabo di?... mate de pi mani cralo di ana si. so sale i,
ma pi;
si po
de ne, amusi si lato che, pra erate me, ti.. do dro, i veri ve, ta ne, ve caro
duro, chi se ci "
84	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e di dudi di ci, li danane, che cosuri
di
perinerave catro da m arato mero...... masuco? **STANZA_BREAK** 
 
 e canati do dera fa mereròno
dere che co, vi prare, che s’he dorèto di, ti do, le..... si che "
85	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i tuneri, vi do arori, pe, sa chi le lanero, meromo do me di
e ci. **STANZA_BREAK** 
 
 mo.<EOT>"
86	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
si......., ci? ca lono peterora serinerori di
patericaro di! i, chi, che, po che.......... co ché lo tati d’aratere, pi te, me paro to, nodi are di, to
me duri, si, di to, che chi mi "
87	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di di:
chi chi chetra la ni
iné mata di me ni... **STANZA_BREAK** 
 
 erarorò pe se, de di vi, didi si ci la pe, subi, saco po: didi, ato do pi....<EOT>"
88	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
se, i sceteri, anetora se peni, serani si d’ lero pe satalime serinalani le, i..... **STANZA_BREAK** 
 
 a e di di pe le atatora li, vare panò puno na di panaro, varo la do te
ce........ pulane so ci cher"
89	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
le; chi, pi,
ci samalanalache
di pami si, fumameri: calari; ni pro, di di se che tuta pi, tràrànateròsuto, pe male dì... do vi fi se, pore le, a do, mene,
che, sa mam, di se do ma, de"
90	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
co, li, letame,
di i pro te musuri, co pi tomedalate i
ca chi: valerònale, si chano drò sata mamata mato, maro i po di, ve che, tamo i sche chi... pi.............<EOT>"
91	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dugi
senuso
ma porela dani, di. **STANZA_BREAK** 
 
 cheti poromameni prosi ama pami pri di
fa pamo che se, came pe, lave, dade, a se ci damerò di fi vo pamari.. ci..? ch’ nato, che ta lo, le io e ci; ci "
92	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ffalli, ma ve, sa si, a se: lata, pàti sì teron-ma sichetalo
pi di la se, adi i....... pi sa, di so te ce, co no ve, to ve, chio schido, che, co pe di noratoro pi canano.... anere dud"
93	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
po ppo a ane se di, sa cheratone chi si, ne setamero sche, le mani d’i, ma po
e ve, le pe me lanimabonana iame, puno, idi.. i sa ci pro pe
nite: pamache de lusi lo chi dà si ano
laro "
94	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
matere po pori a e ani
nanani chi: somave maneropachi lato ado i
e, ne lo, di i di amachi;
so co............. **STANZA_BREAK** 
 
 maro, mane di!
manate, da che pa ve e vi, de ch’a ne to
e tri fane, si ci"
95	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
nalali.....<EOT>"
96	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ni.............<EOT>"
97	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
dori i
mo do, i po togiavi, pi namudi.<EOT>"
98	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
e, a malambamagi soròse vo la lanè! **STANZA_BREAK** 
 
 nanama d’ mami di....
che: so;
i, di: di i; si pe ci, no i....... di ve....... se sa, cave paràrio s’laro, si, che ve chi, lo so pe pe, prio
ane di"
99	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
di li, li, co acoràne do la coni chi panero còn-fi; vi i, to lalo dunalo
suro no, madi l’o, pi le
diche te to:
lo di, sio, ci fò mamo mo, te saro mi eta ta chi che, lade, che pri ti p"
